year,mileage,seating_capacity,transmission,air_conditioning,fuel_efficiency,model_year,num_features,fuel_type,vehicle_type,brand_tier,rental_rate,base_rate
2015,87834,5,manual,True,11.70445880586405,2015,8,petrol,suv,mid-range,97,50
2012,121420,5,manual,True,24.022590960963363,2012,9,hybrid,suv,budget,83,50
2021,49379,4,manual,True,14.928738569199947,2019,3,petrol,sedan,budget,71,50
2023,12023,7,manual,False,13.001971268752403,2021,3,petrol,suv,premium,130,50
2019,71109,5,manual,True,14.400178135332464,2017,4,diesel,sedan,mid-range,88,50
2016,108628,4,manual,True,15.242212825418644,2015,5,diesel,suv,mid-range,87,50
2021,40792,7,manual,True,17.87354713374851,2020,10,petrol,van,mid-range,132,50
2013,137026,7,manual,True,10.242713974546547,2011,1,petrol,van,premium,117,50
2015,110801,7,automatic,True,20.313950314817042,2014,7,diesel,suv,budget,102,50
2018,81709,5,automatic,True,26.505147122394693,2018,9,cng,hatchback,budget,83,50
2011,155615,5,automatic,True,17.988785343492346,2009,8,petrol,van,mid-range,111,50
2015,99403,5,automatic,True,14.989022662890529,2015,5,petrol,sedan,mid-range,96,50
2019,67965,7,automatic,True,16.86806104956267,2017,4,diesel,luxury,mid-range,132,50
2019,68078,7,manual,True,14.469655956768772,2019,7,petrol,van,premium,129,50
2016,104624,2,manual,True,21.794962565143166,2014,5,hybrid,sedan,premium,95,50
2013,123064,2,manual,False,22.827450193405845,2013,7,hybrid,sedan,premium,86,50
2012,180312,5,automatic,True,14.946762669743023,2010,1,diesel,van,mid-range,99,50
2016,103214,7,automatic,True,10.476099540511795,2014,1,petrol,suv,budget,97,50
2016,101407,8,manual,True,21.28526307930429,2015,10,hybrid,sedan,mid-range,114,50
2011,160215,4,automatic,True,21.971604040800713,2011,3,diesel,sedan,luxury,118,50
2014,114097,5,manual,True,21.077590138414156,2013,2,hybrid,suv,mid-range,90,50
2013,133725,5,automatic,True,20.2980024213549,2013,2,diesel,hatchback,premium,91,50
2010,138849,8,manual,True,21.12400667932046,2009,7,hybrid,hatchback,budget,90,50
2016,110901,7,manual,True,17.269928294064982,2014,10,diesel,van,mid-range,125,50
2020,34200,7,manual,True,20.586779815569123,2019,2,diesel,sedan,budget,83,50
2022,24662,5,manual,True,11.882400271429834,2021,4,lpg,suv,mid-range,103,50
2014,130102,5,manual,True,19.444830960953226,2012,2,diesel,suv,luxury,135,50
2010,167416,4,manual,False,20.319798076558666,2009,6,diesel,suv,luxury,131,50
2024,444,4,automatic,True,12.186631013327126,2022,8,petrol,sedan,mid-range,106,50
2020,39001,7,manual,False,20.521651020525198,2020,10,diesel,van,mid-range,122,50
2013,138122,7,manual,True,14.677829466322542,2012,4,diesel,luxury,luxury,177,50
2009,144133,8,automatic,True,17.397301506332767,2009,5,petrol,suv,premium,118,50
